name1,relationship,name2
.SE The Internet Infrastructure Foundation,ADDRESSES,DNS Security
.SE The Internet Infrastructure Foundation,DEVELOPED,DNSCheck
The Woods Chartiable Foundation,FUNDS,International Centre for Missing & Exploited Children
Don’t You Forget About Me: A YouTube Channel for Missing Children,ADDRESSES,Child Pornography
Money for nothing: The case law of the EU Court of Justice on the regulation of gambling,ADDRESSES,Internet Gambling
Planning for Progress - Why National Broadband Plans Matter,ADDRESSES,Broadband Promotion
10th European conference on Gambling Studies and Policy Issues,ADDRESSES,Internet Gambling
29th Meeting of the INTERPOL Specialist Group on Crimes against Children,ADDRESSES,Child Pornography
29th Meeting of the INTERPOL Specialist Group on Crimes against Children,PRESENTED,"Child abuse material and the Internet: Cyberpsychology of online child related sex offending, Interpol"
6th International Casino Conference,ADDRESSES,Internet Gambling
7 Things You Should Know About DNSSEC,ADDRESSES,DNS Security
A Comparison of Public Policy Approaches to the IPv4-IPv6 Transition,ADDRESSES,IPv6 Adoption
A Major Milestone for Internet Security,ADDRESSES,DNS Security
A Typology of Online Child Pornography Offending ,ADDRESSES,Child Pornography
A. Ivchenko,AUTHORED,Study on online gambling and adequate measures for the protection of consumers of gambling services
A4AI Affordability Report,ADDRESSES,Broadband Promotion
Academy of European Law,ADDRESSES,Internet Gambling
Academy of European Law,HOSTS,Gambling in the Single Market: One year after the action plan
Access,ADDRESSES,Broadband Promotion
Access,AUTHORED,The TelCo Action Plan
Address Supporting Organization,ADVISES,Internet Corporation for Assigned Names and Numbers
Address Supporting Organization (ASO),ADDRESSES,IPv6 Adoption
Afilias,ADDRESSES,IPv6 Adoption
Afilias,SPONSORED,ION Belfast
African Network Information Center,HOSTS,AFRINIC 21
African Network Information Center (AfriNIC),ADDRESSES,IPv6 Adoption
AFRINIC 21,ADDRESSES,IPv6 Adoption
AG-2005-RES-09,ADDRESSES,Child Pornography
AG-2009-RES-05,ADDRESSES,Child Pornography
AG-2010-RES-05,ADDRESSES,Child Pornography
AG-2011-RES-05,ADDRESSES,Child Pornography
AG-2011-RES-08,ADDRESSES,Child Pornography
Alain Fiocco,ADDRESSES,IPv6 Adoption
Alain Fiocco,LEADS,"Cisco Systems, Inc"
Alain-Laurent Verbeke,ADDRESSES,Internet Gambling
Alain-Laurent Verbeke,AUTHORED,In the Shadow of Luxembourg: EU and National Developments in the Regulation of Gambling
Alan Littler,ADDRESSES,Internet Gambling
Alan Littler,EDITED,In the Shadow of Luxembourg: EU and National Developments in the Regulation of Gambling
Alan Littler,AUTHORED,Regulatory perspectives on the future of interactive gambling in the internal market
Alliance for Affordable Internet,ADDRESSES,Broadband Promotion
Alliance for Affordable Internet,AUTHORED,A4AI Affordability Report
Allied Fiber,ADDRESSES,Broadband Promotion
American Registry for Internet Numbers,HOSTS,ARIN 34
American Registry for Internet Numbers (ARIN),ADDRESSES,IPv6 Adoption
Amir Dossal,ADDRESSES,Broadband Promotion
Amir Herzberg,ADDRESSES,DNS Security
Amir Herzberg,AUTHORED,Retrofitting Security into Network Protocols: The Case of DNSSEC
Andrew G. Oosterbaan,ADDRESSES,Child Pornography
Andrew G. Oosterbaan,AUTHORED,Report to Law Enforcement Projects Subgroup (LEPSG) on the Global Symposium for Examining the Relationship Between Online and Offline Offenses and Preventing the Sexual Exploitation of Children
Andriy Ivchenko,ADDRESSES,Internet Gambling
Anne Bouverot,ADDRESSES,Broadband Promotion
APEC-OECD Joint Symposium on Initiatives among Member Economies Promoting Safer Internet Environment for Children,ADDRESSES,Child Pornography
APEC-OECD Joint Symposium on Initiatives among Member Economies Promoting Safer Internet Environment for Children,AUTHORED,Report on the APEC-OECD Joint Symposium on Initiatives Among Member Economies Promoting Safer Internet Environment for Children
APNIC 38,ADDRESSES,IPv6 Adoption
Arbor Networks,ADDRESSES,DNS Security
Arbor Networks,AUTHORED,Worldwide Infrastructure Security Report
ARIN 34,ADDRESSES,IPv6 Adoption
Armin Cuyvers,ADDRESSES,Internet Gambling
Armin Cuyvers,AUTHORED,Money for nothing: The case law of the EU Court of Justice on the regulation of gambling
Ashish Birla,ADDRESSES,IPv6 Adoption
Ashish Birla,AUTHORED,Framework to Counter Challenges of Transition to IPv6
Asia-Pacific Economic Cooperation,ADDRESSES,Child Pornography
Asia-Pacific Economic Cooperation,CONVENED,APEC-OECD Joint Symposium on Initiatives among Member Economies Promoting Safer Internet Environment for Children
Asia-Pacific Network Information Center ,HOSTS,APNIC 38
Asia-Pacific Network Information Center (APNIC),ADDRESSES,IPv6 Adoption
Association of Charity Lotteries in the European Union,ADDRESSES,Internet Gambling
Association of Charity Lotteries in the European Union,AUTHORED,Charity Lotteries: Turning Chance into Change
At-Large Advisory Committee,ADDRESSES,DNS Security
At-Large Advisory Committee ,ESTABLISHED,DNS Security and Stability Analysis Working Group
Australian High Tech Crime Centre,ADDRESSES,Child Pornography
Australian High Tech Crime Centre,AUTHORED,A Typology of Online Child Pornography Offending 
Australian Institute of Criminology,ADDRESSES,Child Pornography
Australian Institute of Criminology,AUTHORED,A Typology of Online Child Pornography Offending 
Belgian Gaming Commission,ADDRESSES,Internet Gambling
Belgian Gaming Commission,HOSTS,Conference on the role of authorities in regulating gambling
Bernadette H. Schella,ADDRESSES,Child Pornography
Bernadette H. Schella,AUTHORED,Cyber child pornography: A review paper of the social and legal issues and remedies—and a proposed technological solution
Beyond Tolerance: Child Pornography on the Internet,ADDRESSES,Child Pornography
Bill Manning,ADDRESSES,DNS Security
Bill Manning,DEVELOPED,CADR
BIND,ADDRESSES,DNS Security
Bob Hinden,ADDRESSES,IPv6 Adoption
Bob Hinden,LEADS,"IETF Working Group, IPv6 Maintenance"
Brian Haberman,ADDRESSES,IPv6 Adoption
Brian Haberman,LEADS,Internet Engineering Task Force (IETF)
Broadband Leadership Summit,ADDRESSES,Broadband Promotion
Broadband Traffic Management,ADDRESSES,Broadband Promotion
Broadband World Forum,ADDRESSES,Broadband Promotion
Building a 21st Century Broadband Superhighway,ADDRESSES,Broadband Promotion
Building Broadband: Strategies and Policies for the Developing World,ADDRESSES,Broadband Promotion
C. Codagnone,AUTHORED,Study on online gambling and adequate measures for the protection of consumers of gambling services
CADR,ADDRESSES,DNS Security
Campaign Against International Child Abduction,ADDRESSES,Child Pornography
Challenges and Solutions for DNS Security in IPv6,ADDRESSES,DNS Security
Chapter 13: Governance of Pornography and Child Pornography on the Global Internet: A Multi-Layered Approach.,ADDRESSES,Child Pornography
Charity Lotteries: Turning Chance into Change,ADDRESSES,Internet Gambling
Chat Garcia-Ramilo,ADDRESSES,Broadband Promotion
Cheryl B. Preston,ADDRESSES,Child Pornography
Cheryl B. Preston,AUTHORED,Children and Internet Pornography: The Nature of the Problem and the Technologies for a Solution
Child abuse material and the Internet: Cyberpsychology of online child related sex offending,ADDRESSES,Child Pornography
Child Pornography and the Restitution Revolution,ADDRESSES,Child Pornography
Child Pornography on the Internet,ADDRESSES,Child Pornography
Child Pornography On the Internet: New Challenges Require New Ideas,ADDRESSES,Child Pornography
Child Pornography: An Internet Crime,ADDRESSES,Child Pornography
Child Rights Connect,ADDRESSES,Child Pornography
Child Rights Connect,MEMBER_OF,Internet Watch Foundation
Child Rights Connect,AUTHORED,Child Rights Connect Annual Report 2013
Child Rights Connect Annual Report 2013,ADDRESSES,Child Pornography
Children and Internet Pornography: The Nature of the Problem and the Technologies for a Solution,ADDRESSES,Child Pornography
Children’s Charities’ Coalition on Internet Safety,ADDRESSES,Child Pornography
Children’s Charities’ Coalition on Internet Safety,AUTHORED,Joint Report on Online Child Protection: Combatting Child Pornography on the Internet
Chris Griffiths,ADDRESSES,DNS Security
Christoph Meinel,ADDRESSES,DNS Security
Christoph Meinel,AUTHORED,Challenges and Solutions for DNS Security in IPv6
Christopher R. Reed,ADDRESSES,Child Pornography
Christopher R. Reed,AUTHORED,Children and Internet Pornography: The Nature of the Problem and the Technologies for a Solution
"Cisco Systems, Inc",ADDRESSES,Broadband Promotion
"Cisco Systems, Inc",ADDRESSES,IPv6 Adoption
"Cisco Systems, Inc",AUTHORED,Enhanced Interior Gateway Routing Protocol
"Cisco Systems, Inc",AUTHORED,Planning for Progress - Why National Broadband Plans Matter
"Cisco Systems, Inc",AUTHORED,"World Economic Forum Global Information Technology Report 2013, Chapter 1.3 by Cisco."
"Cisco Systems, Inc.",AUTHORED,"DNSSEC: The Protocol, Deployment, and a Bit of Development"
"Cisco Systems, Inc.",AUTHORED,"DNS Best Practices, Network Protections, and Attack Identification"
"Commerce Department, ICANN and VeriSign Deploy New Technology to Enhance the Security and Stability of the Internet",ADDRESSES,DNS Security
Commission Recommendation: on principles for the protection of consumers and players of online gambling services and for the prevention of minors from gambling online,ADDRESSES,Internet Gambling
Commonwealth Telecommunications Organisation,ADDRESSES,Broadband Promotion
"Communications Security, Reliability and Interoperability Council at the Federal Communications Commission",ADDRESSES,DNS Security
Conclusions on the framework for gambling and betting in the EU member states,ADDRESSES,Internet Gambling
Conference on the role of authorities in regulating gambling,ADDRESSES,Internet Gambling
Confronting the Crisis: ICT Plans for Economic Growth,ADDRESSES,Broadband Promotion
Core Competence,ADDRESSES,DNS Security
Core Competence,AUTHORED,Test Report: DNSSEC Impact on Broadband Routers and Firewalls
Cortney Lollar,ADDRESSES,Child Pornography
Cortney Lollar,AUTHORED,Child Pornography and the Restitution Revolution
Council agrees on general approach for consumer rights,ADDRESSES,Internet Gambling
Council of the European Union,ADDRESSES,Internet Gambling
Council of the European Union,ADOPTED,Conclusions on the framework for gambling and betting in the EU member states
Council of the European Union,AUTHORED,Council agrees on general approach for consumer rights
Country Code Names Supporting Organization,ADDRESSES,DNS Security
Country Code Names Supporting Organization,ESTABLISHED,DNS Security and Stability Analysis Working Group
CP80 Foundation,ADDRESSES,Child Pornography
CP80 Foundation,CREATED,CP80 Internet Zoning Initiative
CP80 Internet Zoning Initiative,ADDRESSES,Child Pornography
Crimes Against Children Conference,ADDRESSES,Child Pornography
Cristiano Codagnone,ADDRESSES,Internet Gambling
Cyber child pornography: A review paper of the social and legal issues and remedies—and a proposed technological solution,ADDRESSES,Child Pornography
CyberTipline,ADDRESSES,Child Pornography
Cyrille J.C.F. Fijnaut,ADDRESSES,Internet Gambling
Cyrille J.C.F. Fijnaut,AUTHORED,In the Shadow of Luxembourg: EU and National Developments in the Regulation of Gambling
Dallas Children's Advocacy Center,ADDRESSES,Child Pornography
Dallas Children's Advocacy Center,HOSTS,Crimes Against Children Conference
Dan Kaminsky,ADDRESSES,DNS Security
Dan Kaminsky,DEVELOPED,Phreebird
Dan Massey,ADDRESSES,DNS Security
Dan Massey,AUTHORED,Deploying Cryptography in Internet-Scale Systems: A Case Study on DNSSEC
Danah Boyd,ADDRESSES,Child Pornography
David Finkelhor,ADDRESSES,Child Pornography
David Finkelhor,AUTHORED,Defining Child Pornography: Law Enforcement Dilemmas in Investigations of Internet Child Pornography Possession
David Lawrence,ADDRESSES,DNS Security
Defining Child Pornography: Law Enforcement Dilemmas in Investigations of Internet Child Pornography Possession,ADDRESSES,Child Pornography
Deploying Cryptography in Internet-Scale Systems: A Case Study on DNSSEC,ADDRESSES,DNS Security
Designing Effective Regulation for IPv6 Adoption,ADDRESSES,IPv6 Adoption
Dimitrios Doukas,ADDRESSES,Internet Gambling
Dimitrios Doukas,AUTHORED,In a Bet there is a Fool and a State Monopoly: Are the Odds Stacked against Cross-border Gambling?
DLV Test Zones,ADDRESSES,DNS Security
"DNS Best Practices, Network Protections, and Attack Identification",ADDRESSES,DNS Security
DNS Security and Stability Analysis Working Group,ADDRESSES,DNS Security
DNS Security and Stability Analysis Working Group ,AUTHORED,DNS Security and Stability Analysis Working Group (DSSA) Final Report
DNS Security and Stability Analysis Working Group (DSSA) Final Report,ADDRESSES,DNS Security
DNS Security Extensions (Verisign),ADDRESSES,DNS Security
DNSCheck,ADDRESSES,DNS Security
DNSKEY Flags,ADDRESSES,DNS Security
DNSSEC at FOSE 2012,ADDRESSES,DNS Security
DNSSEC Debugger,ADDRESSES,DNS Security
DNSSEC Deployment Initiative,ADDRESSES,DNS Security
DNSSEC Deployment Initiative,HOSTS,DNSSEC at FOSE 2012
DNSSEC for Everybody: A Beginner's Guide,ADDRESSES,DNS Security
DNSSEC HOWTO: a tutorial in disguise,ADDRESSES,DNS Security
DNSSEC Key Management Tools,ADDRESSES,DNS Security
DNSSEC Policy and Practice Statement,ADDRESSES,DNS Security
DNSSEC Tools,ADDRESSES,DNS Security
"DNSSEC: The Protocol, Deployment, and a Bit of Development",ADDRESSES,DNS Security
Domain Name System (DNS) Security Reference Architecture,ADDRESSES,DNS Security
Domain Name System Operations Analysis and Research Center,ADDRESSES,DNS Security
Domain Name System Operations Analysis and Research Center (DNS-OARC),MAINTAINS,DLV Test Zones
Domain Name System Security (DNSSEC) Algorithm Numbers,ADDRESSES,DNS Security
Dominik Herrmann,ADDRESSES,DNS Security
Dominik Herrmann,AUTHORED,Evaluating the Security of a DNS Query Obfuscation Scheme for Private Web Surfing
Doyle Gallegos,ADDRESSES,Broadband Promotion
Doyle Gallegos ,AUTHORED,Partnerships for Broadband: Innovative public private partnerships will support the expansion of broadband networks
Dr. Hamadoun I. Toure ,ADDRESSES,Broadband Promotion
Dr. Hamadoun I. Toure ,LEADS,International Telecommunications Union
Dr. Weixiao Wei,ADDRESSES,Child Pornography
Dr. Weixiao Wei,AUTHORED,"Online Child Sexual Abuse Content: The development of a comprehensive, transferable international internet notice and takedown system"
Draft Council of Europe Convention on the Manipulation of Sports Competitions,ADDRESSES,Internet Gambling
Educause,ADDRESSES,DNS Security
Educause,AUTHORED,7 Things You Should Know About DNSSEC
Emma Dawson,ADDRESSES,Broadband Promotion
"End Child Prostitution, Child Pornography and Trafficking of Children for Sexual Purposes",ADDRESSES,Child Pornography
Enhanced Interior Gateway Routing Protocol,ADDRESSES,IPv6 Adoption
Eric Osterweil,ADDRESSES,DNS Security
Eric Osterweil,AUTHORED,Deploying Cryptography in Internet-Scale Systems: A Case Study on DNSSEC
Ethel Quayle,ADDRESSES,Child Pornography
Ethel Quayle,AUTHORED,Child Pornography: An Internet Crime
European Association for the Study of Gambling,ADDRESSES,Internet Gambling
European Association for the Study of Gambling,HOSTS,10th European conference on Gambling Studies and Policy Issues
European Casino Association,ADDRESSES,Internet Gambling
European Casino Association,HOSTS,6th International Casino Conference
European Commission,ADDRESSES,Internet Gambling
European Commission,HOSTS,Conference on the role of authorities in regulating gambling
European Commission,ADOPTED,Commission Recommendation: on principles for the protection of consumers and players of online gambling services and for the prevention of minors from gambling online
European Commission,AUTHORED,GREEN PAPER On on-line gambling in the Internal Market
European Commission,AUTHORED,Towards a comprehensive European framework for online gambling
European Commission,AUTHORED,Study Of Gambling Services In The Internal Market Of The European Union
European Commission,AUTHORED,Public Consultation on On-line gambling in the Internal Market – Frequently asked questions
European Commission,AUTHORED,"Free movement of services: Commission inquires into restrictions on the provision of certain gambling services in Austria, France and Italy"
European Commission Directorate General Internal Market and Services,HOSTS,Workshop I: On-line Gambling and Sport Integrity
European Committee for Standardization,ADDRESSES,Internet Gambling
European Cybercrime Centre at Europol,ADDRESSES,Child Pornography
European Cybercrime Centre at Europol,AUTHORED,"First Year Report, European Cybercrime Center (EC3)"
European Economic and Social Committee,ADDRESSES,Internet Gambling
European Economic and Social Committee,AUTHORED,On-line gambling – After the Green Paper which way forward
European Financial Coalition,ADDRESSES,Child Pornography
European Gaming and Amusement Federation,ADDRESSES,Internet Gambling
European Gaming and Amusement Federation,AUTHORED,"Responsible gaming, a Statement of Principles and a Showcase of Best Practice from the European Gaming and Amusement Industry"
European Gaming and Betting Association,ADDRESSES,Internet Gambling
European Gaming and Betting Association,HOSTS,Responsible Gaming Day
European Gaming and Betting Association,AUTHORED,Manifesto for a sustainable EU Policy for Online Gambling
European Parliament,ADDRESSES,Internet Gambling
European Parliament,AUTHORED,European Parliament resolution of 10 September 2013 on online gambling in the internal market
European Parliament,AUTHORED,European Parliament resolution of 15 November 2011 on online gambling in the Internal Market
European Parliament,AUTHORED,European Parliament resolution on the integrity of online gambling
European Parliament Directorate-General Internal Policies of the Union,ADDRESSES,Internet Gambling
European Parliament Directorate-General Internal Policies of the Union,AUTHORED,Online Gambling: Focusing on integrity and a code of conduct for gambling
European Parliament resolution of 10 September 2013 on online gambling in the internal market,ADDRESSES,Internet Gambling
European Parliament resolution of 15 November 2011 on online gambling in the Internal Market,ADDRESSES,Internet Gambling
European Parliament resolution on the integrity of online gambling,ADDRESSES,Internet Gambling
European Union Agency for Network and Information Security,ADDRESSES,DNS Security
European Union Agency for Network and Information Security,AUTHORED,Good Practices Guide for Deploying DNSSEC
European Union Agency for Network and Information Security (ENISA),AUTHORED,"Resilience Features in Communication Networks: IPv6, DNSSEC and MPLS"
European Union Agency for Network and Information Security (ENISA),AUTHORED,Study on the Costs of DNSSEC Deployment
Europol,ADDRESSES,Child Pornography
Europol,HOSTS,European Cybercrime Centre at Europol
Evaluating the Security of a DNS Query Obfuscation Scheme for Private Web Surfing,ADDRESSES,DNS Security
F. Bogliacino,AUTHORED,Study on online gambling and adequate measures for the protection of consumers of gambling services
F1,ADDRESSES,Child Pornography
"Fair, honest, safe and fun: the case of cross border gambling in the European Union",ADDRESSES,Internet Gambling
Financial Coalition Against Child Pornography,ADDRESSES,Child Pornography
"First Year Report, European Cybercrime Center (EC3)",ADDRESSES,Child Pornography
ForceForge,ADDRESSES,Child Pornography
ForceForge,PARTNER_WITH,Project VIC
Framework to Counter Challenges of Transition to IPv6,ADDRESSES,IPv6 Adoption
Francesco Bogliacino,ADDRESSES,Internet Gambling
Fred Baker,ADDRESSES,IPv6 Adoption
Fred Baker,LEADS,"IETF Working Group, IPv6 Operations"
"Free movement of services: Commission inquires into restrictions on the provision of certain gambling services in Austria, France and Italy",ADDRESSES,Internet Gambling
Friend Media Technology Systems Ltd,ADDRESSES,Child Pornography
Friend Media Technology Systems Ltd,DEVELOPED,F1
