name1,relationship,name2
G. Gaskell,ADDRESSES,Internet Gambling
G. Gaskell,AUTHORED,Study on online gambling and adequate measures for the protection of consumers of gambling services
G. Veltri,AUTHORED,Study on online gambling and adequate measures for the protection of consumers of gambling services
Gambling in the Single Market: One year after the action plan,ADDRESSES,Internet Gambling
Gaming Regulators European Forum,ADDRESSES,Internet Gambling
GbDns,ADDRESSES,DNS Security
Generic Names Supporting Organization,ADDRESSES,DNS Security
Generic Names Supporting Organization ,ESTABLISHED,DNS Security and Stability Analysis Working Group
Geoff Huston,ADDRESSES,IPv6 Adoption
Geoff Huston,AUTHORED,Understanding IPv6 populations in the wild
George Michaelson,ADDRESSES,IPv6 Adoption
George Michaelson,AUTHORED,Understanding IPv6 populations in the wild
Ghost Route Hunter,ADDRESSES,IPv6 Adoption
Giuseppe Veltri,ADDRESSES,Internet Gambling
Global Alliance against Child Sexual Abuse Online,ADDRESSES,Child Pornography
Global Alliance against Child Sexual Abuse Online,AUTHORED,Report of the Global Alliance against Child Sexual Abuse Online
Global Broadband and Innovations ,ADDRESSES,Broadband Promotion
Global Forum 2014,ADDRESSES,IPv6 Adoption
Global Information and Communication Technologies (GICT) Department World Bank,AUTHORED,Building Broadband: Strategies and Policies for the Developing World
Global IPv6 Advancement Program,ADDRESSES,IPv6 Adoption
Global IPv6 and Next Generation Internet Summit 2014,ADDRESSES,IPv6 Adoption
Global Policy for Post Exhaustion IPv4 Allocation Mechanisms by the IANA,ADDRESSES,IPv6 Adoption
Good Practices Guide for Deploying DNSSEC,ADDRESSES,DNS Security
Google,DEVELOPED,IPv6 Statistics - Google
Google Fiber,ADDRESSES,Broadband Promotion
Google Public DNS,ADDRESSES,DNS Security
"Google, Inc.",ADDRESSES,DNS Security
"Google, Inc.",DEVELOPED,Google Public DNS
GREEN PAPER On on-line gambling in the Internal Market,ADDRESSES,Internet Gambling
GSMA Mobile Alliance Against Child Sexual Abuse Content,AUTHORED,GSMA-INHOPE Guide to Establishing an Internet Hotline
GSMA Mobile Alliance Against Child Sexual Abuse Content,COLLABORATED_ON,The Financial Coalition Against Child Pornography
GSMA Mobile Alliance Against Child Sexual Abuse Content,MEMBER_OF,European Financial Coalition
GSMA Mobile Alliance Against Child Sexual Abuse Content,ADDRESSES,Child Pornography
GSMA-INHOPE Guide to Establishing an Internet Hotline,ADDRESSES,Child Pornography
Hague Conference on Private International Law,ADDRESSES,Child Pornography
Hague Conference on Private International Law,FOUNDED,International Child Abduction Database
Hague Conference on Private International Law,DEVELOPED,Hague Convention on the Civil Aspects of International Child Abduction
Hague Conference on Private International Law,ESTABLISHED,International Child Abduction Database
Hague Convention on the Civil Aspects of International Child Abduction,ADDRESSES,Child Pornography
Hannes Federrath,ADDRESSES,DNS Security
Hannes Federrath,AUTHORED,Evaluating the Security of a DNS Query Obfuscation Scheme for Private Web Surfing
Hans Vestberg,ADDRESSES,Broadband Promotion
Hans Vestberg,LEADS,Ericson Group
Hao Yang ,ADDRESSES,DNS Security
Hao Yang ,AUTHORED,Deploying Cryptography in Internet-Scale Systems: A Case Study on DNSSEC
Hash Value Sharing Initiative,ADDRESSES,Child Pornography
Haya Shulman,ADDRESSES,DNS Security
Haya Shulman,AUTHORED,Retrofitting Security into Network Protocols: The Case of DNSSEC
Helen Clark,ADDRESSES,Broadband Promotion
Helen Clark,ADMINISTRATES,United Nations Development Programme
Hessa Al Jabar,ADDRESSES,Broadband Promotion
Hosnieh Rafiee,ADDRESSES,DNS Security
Hosnieh Rafiee,AUTHORED,Challenges and Solutions for DNS Security in IPv6
How Can Managers Support Their Engineers Deploy IPv6?,ADDRESSES,IPv6 Adoption
How to Translate a Gov't IPv6 Mandate Into an Action Plan: Guidance for National IPv6 Task Forces,ADDRESSES,IPv6 Adoption
ICP-2: Criteria for Establishment of New Regional Internet Registries,ADDRESSES,IPv6 Adoption
IETF Network Working Group,ADDRESSES,DNS Security
IETF Network Working Group,AUTHORED,RFC 2535 - Domain Name System Security Extensions
IETF Network Working Group,AUTHORED,RFC 3833 - Threat Analysis of the Domain Name System (DNS)
IETF Network Working Group,AUTHORED,RFC 4033 - DNS Security Introduction and Requirements
IETF Network Working Group,AUTHORED,RFC 4034 - Resource Records for the DNS Security Extensions
IETF Network Working Group,AUTHORED,RFC 4035 - Protocol Modifications for the DNS Security Extensions
IETF Network Working Group,AUTHORED,RFC 4398 - Storing Certificates in the Domain Name System (DNS)
IETF Network Working Group,AUTHORED,RFC 4470 - Minimally Covering NSEC Records and DNSSEC On-line Signing
IETF Network Working Group,AUTHORED,RFC 4509 - Use of SHA-256 in DNSSEC Delegation Signer (DS) Resource Records (RRs)
IETF Network Working Group,AUTHORED,RFC 5155 - DNS Security (DNSSEC) Hashed Authenticated Denial of Existence
"IETF Working Group, IPv6 Maintenance",ADDRESSES,IPv6 Adoption
"IETF Working Group, IPv6 Operations",ADDRESSES,IPv6 Adoption
"IETF Working Group, IPv6 over Networks of Resource-constrained Nodes",ADDRESSES,IPv6 Adoption
In a Bet there is a Fool and a State Monopoly: Are the Odds Stacked against Cross-border Gambling?,ADDRESSES,Internet Gambling
In the Shadow of Luxembourg: EU and National Developments in the Regulation of Gambling,ADDRESSES,Internet Gambling
Information and Communications for Development 2009: Extending Reach and Increasing Impact,ADDRESSES,Broadband Promotion
Information Technology & Innovation Foundation,ADDRESSES,Broadband Promotion
Information Technology & Innovation Foundation,AUTHORED,International Broadband Quality: How’s that Policy Working? 
InHope,ADDRESSES,Child Pornography
InHope,CREATED,Report Illegal Content
InHope,PROVIDES,Report Illegal Content
InHope,AUTHORED,GSMA-INHOPE Guide to Establishing an Internet Hotline
InHope Foundation,ADDRESSES,Child Pornography
InHope Illegal Content Reporting,ADDRESSES,Child Pornography
Innovations in the Fight Against Human Trafficking Perspectives and Proposals,ADDRESSES,Child Pornography
International Association of Gaming Regulators,ADDRESSES,Internet Gambling
International Broadband Quality: How’s that Policy Working? ,ADDRESSES,Broadband Promotion
International Centre for Missing & Exploited Children,ADDRESSES,Child Pornography
International Centre for Missing & Exploited Children,ORGANIZED,Campaign Against International Child Abduction
International Centre for Missing & Exploited Children,CREATED,Don’t You Forget About Me YouTube Channel
International Centre for Missing & Exploited Children,AUTHORED,Joint Report on Online Child Protection: Combatting Child Pornography on the Internet
International Child Abduction Attorney Network,ADDRESSES,Child Pornography
International Child Abduction Database,ADDRESSES,Child Pornography
International Criminal Police Organization ,AUTHORED,AG-2011-RES-05
International Criminal Police Organization ,AUTHORED,AG-2011-RES-08
International Criminal Police Organization ,AUTHORED,AG-2010-RES-05
International Criminal Police Organization ,AUTHORED,AG-2009-RES-05
International Criminal Police Organization ,AUTHORED,AG-2005-RES-09
International Criminal Police Organization ,MEMBER_OF,Virtual Global Task Force
International Criminal Police Organization ,MEMBER_OF,National Center for Missing & Exploited Children
International Criminal Police Organization ,HOSTS,29th Meeting of the INTERPOL Specialist Group on Crimes against Children
International Criminal Police Organization (INTERPOL),ADDRESSES,Child Pornography
International Telecommunication Union,ADDRESSES,IPv6 Adoption
International Telecommunication Union,ORGANIZED,ITU Telecom World 2014
International Telecommunications Union,ADDRESSES,Broadband Promotion
International Telecommunications Union,AUTHORED,Planning for Progress - Why National Broadband Plans Matter
International Telecommunications Union,AUTHORED,Measuring the Information Society
International Telecommunications Union,AUTHORED,Confronting the Crisis: ICT Plans for Economic Growth
International Telecommunications Union,AUTHORED,World Telecommunications Development Report: Reinventing Telecoms
International Telecommunications Union,CREATED,The Broadband Commission for Digital Development
International Telecommunications Union,HOSTS,Broadband Leadership Summit
International Telecommunications Union,HOSTS,World Telecommunication Policy Forum
Internet Address Space: Economic Considerations in the Management of IPv4 and in the Deployment of IPv6,ADDRESSES,IPv6 Adoption
Internet Addressing: Measuring Deployment of IPv6,ADDRESSES,IPv6 Adoption
Internet Architecture Board,ADDRESSES,IPv6 Adoption
Internet Architecture Board,OVERSEES,Internet Engineering Task Force
Internet Assigned Numbers Authority,ADDRESSES,DNS Security
Internet Assigned Numbers Authority,MAINTAINS,Domain Name System Security (DNSSEC) Algorithm Numbers
Internet Assigned Numbers Authority,MAINTAINS,DNSKEY Flags
Internet Assigned Numbers Authority (IANA),OPERATES,Trust Anchors and Keys
Internet Assigned Numbers Authority (IANA) Policy for Allocation of ASN Blocks to Regional Internet Registries,ADDRESSES,IPv6 Adoption
Internet Assigned Numbers Authority (IANA) Policy For Allocation of IPv6 Blocks to Regional Internet Registries,ADDRESSES,IPv6 Adoption
Internet Child Pornography and the Law: National and International Responses,ADDRESSES,Child Pornography
Internet Corporation for Assigned Names and Numbers,ADDRESSES,DNS Security
Internet Corporation for Assigned Names and Numbers,MAINTAINS,Root DNSSEC: Information about DNSSEC for the Root Zone
Internet Corporation for Assigned Names and Numbers,AUTHORED,Internet Assigned Numbers Authority (IANA) Policy For Allocation of IPv6 Blocks to Regional Internet Registries
Internet Corporation for Assigned Names and Numbers,AUTHORED,Internet Assigned Numbers Authority (IANA) Policy for Allocation of ASN Blocks to Regional Internet Registries
Internet Corporation for Assigned Names and Numbers,AUTHORED,Global Policy for Post Exhaustion IPv4 Allocation Mechanisms by the IANA
Internet Corporation for Assigned Names and Numbers,AUTHORED,ICP-2: Criteria for Establishment of New Regional Internet Registries
Internet Corporation for Assigned Names and Numbers ,HOSTS,DNSSEC for Everybody: A Beginner's Guide
Internet Engineering Steering Group,ADDRESSES,IPv6 Adoption
Internet Engineering Steering Group,MANAGES,Internet Engineering Task Force
Internet Engineering Task Force,ADDRESSES,DNS Security
Internet Engineering Task Force,AUTHORED,RFC 6781 - DNSSEC Operational Practices Version 2
Internet Engineering Task Force,AUTHORED,Operational Guidance for IPv6 Deployment in IPv4 Sites Using the Intra-Site Automatic Tunnel Addressing Protocol (ISATAP)
Internet Engineering Task Force,AUTHORED,RFC 6180 - Guidelines for Using IPv6 Transition Mechanisms during IPv6 Deployment
Internet Engineering Task Force,AUTHORED,RFC 3315 - Dynamic Host Configuration Protocol for IPv6 (DHCPv6)
Internet Engineering Task Force,AUTHORED,RFC 3736 - Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6
Internet Engineering Task Force,AUTHORED,RFC 4443 - Internet Control Message Protocol (ICMPv6) for the Internet Protocol Version 6 (IPv6) Specification
Internet Engineering Task Force,AUTHORED,RFC 5072 - IP Version 6 over PPP
Internet Engineering Task Force,AUTHORED,RFC 2080 - RIPng for IPv6
Internet Engineering Task Force,AUTHORED,RFC 2740 - OSPF for IPv6
Internet Engineering Task Force,AUTHORED,RFC 5308 - Routing IPv6 with IS-IS
Internet Engineering Task Force,AUTHORED,RFC 4760 - Multiprotocol Extensions for BGP-4
Internet Engineering Task Force,AUTHORED,RFC 2545 - Use of BGP-4 Multiprotocol Extensions for IPv6 Inter-Domain Routing
Internet Engineering Task Force,AUTHORED,RFC 3596 - DNS Extensions to Support IP Version 6
Internet Engineering Task Force,AUTHORED,RFC 4029 - Scenarios and Analysis for Introducing IPv6 into ISP Networks
Internet Engineering Task Force,AUTHORED,RFC 4291 - IP Version 6 Addressing Architecture
Internet Engineering Task Force,AUTHORED,RFC 4472 - Operational Considerations and Issues with IPv6 DNS
Internet Engineering Task Force,AUTHORED,RFC 4862 - IPv6 Stateless Address Autoconfiguration (SLAAC)
Internet Engineering Task Force,AUTHORED,RFC 5952 - A Recommendation for IPv6 Address Text Representation
Internet Society,ADDRESSES,DNS Security
Internet Society,SUPPORTS,DNSSEC Deployment Initiative
Internet Society,DEVELOPED,World IPv6 Launch Measurements
Internet Society,HOSTS,ION Belfast
Internet Society,HOSTS,ION Santiago
Internet Society,HOSTS,ION Djibouti
Internet Society,ORGANIZED,World IPv6 Launch
Internet Society Argentina Chapter,ADDRESSES,IPv6 Adoption
Internet Society Argentina Chapter,AUTHORED,IPv6 For All: A Guide for IPv6 Usage and Application in Different Environments
Internet Society Hong Kong Chapter,ADDRESSES,IPv6 Adoption
Internet Society Hong Kong Chapter,AUTHORED,IPv6 Consumer Guide: All About IPv6
Internet Systems Consortium,ADDRESSES,DNS Security
Internet Systems Consortium,DEVELOPED,BIND
Internet Watch Foundation,ADDRESSES,Child Pornography
Internet Watch Foundation,MEMBER_OF,European Financial Coalition
Internet Watch Foundation,MEMBER_OF,Child Rights Connect
Internet Watch Foundation,COMMISSIONED,"Online Child Sexual Abuse Content: The development of a comprehensive, transferable international internet notice and takedown system"
Internet Watch Foundation,AUTHORED,Preliminary analysis into commercial child sexual abuse material distributor accepting Bitcoin payment
Inveneo - Broadband for Good,ADDRESSES,Broadband Promotion
ION Belfast,ADDRESSES,IPv6 Adoption
ION Djibouti,ADDRESSES,IPv6 Adoption
ION Santiago,ADDRESSES,IPv6 Adoption
"IP Addresses in Cars, Car Manufacturers as Internet Registries? - Another Need for IPv6 Now!",ADDRESSES,IPv6 Adoption
IPv6 Address Allocation and Assignment Policy,ADDRESSES,IPv6 Adoption
IPv6 Consumer Guide: All About IPv6,ADDRESSES,IPv6 Adoption
IPv6 For All: A Guide for IPv6 Usage and Application in Different Environments,ADDRESSES,IPv6 Adoption
IPv6 Intelligence,ADDRESSES,IPv6 Adoption
IPv6 Statistics - Google,ADDRESSES,IPv6 Adoption
IPv6 to IPv4 Website Gateway,ADDRESSES,IPv6 Adoption
Irina Bokova ,ADDRESSES,Broadband Promotion
Irina Bokova ,LEADS,"United Nations Educational, Scientific and Cultural Organization"
ITU Telecom World 2014,ADDRESSES,IPv6 Adoption
Jakob Schlyter,ADDRESSES,DNS Security
Jakob Schlyter,DEVELOPED,DNSCheck
Janis Wolak,ADDRESSES,Child Pornography
Janis Wolak,AUTHORED,Defining Child Pornography: Law Enforcement Dilemmas in Investigations of Internet Child Pornography Possession
Jeff Koons,ADDRESSES,Child Pornography
Jeff Koons,FOUNDED,The Koons Family Institute on International Law & Policy
Jeroen Massar,ADDRESSES,IPv6 Adoption
Jeroen Massar,LEADS,SixXS
Jesse Horton Sowell,ADDRESSES,IPv6 Adoption
Jesse Horton Sowell,AUTHORED,A Comparison of Public Policy Approaches to the IPv4-IPv6 Transition
John Chambers,ADDRESSES,Broadband Promotion
John Chambers,LEADS,"Cisco Systems, Inc"
Joint Report on Online Child Protection: Combatting Child Pornography on the Internet,ADDRESSES,Child Pornography
Jose Manuel Do Rosario Toscano,ADDRESSES,Broadband Promotion
Julian Fantino,ADDRESSES,Child Pornography
Julian Fantino,AUTHORED,Child Pornography On the Internet: New Challenges Require New Ideas
Julius Genachowski,ADDRESSES,Broadband Promotion
Kathy Calvin,ADDRESSES,Broadband Promotion
Kim Seang-tae,ADDRESSES,Broadband Promotion
Kimberly J. Mitchell,ADDRESSES,Child Pornography
Kimberly J. Mitchell,AUTHORED,Defining Child Pornography: Law Enforcement Dilemmas in Investigations of Internet Child Pornography Possession
Korea Communications Commission,ADDRESSES,Child Pornography
Korea Communications Commission,HOSTS,Seoul Ministerial Meeting on the Future of the Internet Economy
LACNIC 22,ADDRESSES,IPv6 Adoption
Latin America and Caribbean Network Information Center ,HOSTS,LACNIC 22
Latin America and Caribbean Network Information Center (LACNIC),ADDRESSES,IPv6 Adoption
ldns,ADDRESSES,DNS Security
Lee Howard,ADDRESSES,IPv6 Adoption
Lee Howard,AUTHORED,A Comparison of Public Policy Approaches to the IPv4-IPv6 Transition
Lee Howard,LEADS,"IETF Working Group, IPv6 Operations"
Lixia Zhang,ADDRESSES,DNS Security
Lixia Zhang,AUTHORED,Deploying Cryptography in Internet-Scale Systems: A Case Study on DNSSEC
LTE North America 2014,ADDRESSES,Broadband Promotion
Luis Rueda,ADDRESSES,Child Pornography
Luis Rueda,AUTHORED,Cyber child pornography: A review paper of the social and legal issues and remedies—and a proposed technological solution
Manifesto for a sustainable EU Policy for Online Gambling,ADDRESSES,Internet Gambling
Manish Karir,ADDRESSES,IPv6 Adoption
Manish Karir,AUTHORED,Understanding IPv6 populations in the wild
Martin von Löwis,ADDRESSES,DNS Security
Martin von Löwis,AUTHORED,Challenges and Solutions for DNS Security in IPv6
Max Maaß,ADDRESSES,DNS Security
Max Maaß,AUTHORED,Evaluating the Security of a DNS Query Obfuscation Scheme for Private Web Surfing
Max Taylor,ADDRESSES,Child Pornography
Max Taylor,AUTHORED,Child Pornography: An Internet Crime
Measuring the Information Society,ADDRESSES,Broadband Promotion
Melissa Wells,ADDRESSES,Child Pornography
Melissa Wells,AUTHORED,Defining Child Pornography: Law Enforcement Dilemmas in Investigations of Internet Child Pornography Possession
Michael Bailey,ADDRESSES,IPv6 Adoption
Michael Bailey,AUTHORED,Understanding IPv6 populations in the wild
Michael Combes,ADDRESSES,Broadband Promotion
Microsoft,SPONSORED,Wanted: Technology Breakthroughs to Fight Child Sex Trafficking
Microsoft Child Exploitation Tracking System,ADDRESSES,Child Pornography
Microsoft Corporation,ADDRESSES,Child Pornography
Microsoft Corporation,FUNDS,International Centre for Missing & Exploited Children
Microsoft Corporation,DEVELOPED,PhotoDNA
Microsoft Corporation,DEVELOPED,Microsoft Child Exploitation Tracking System
Microsoft Corporation,DEVELOPED,Video Image Classification Standard
Microsoft Corporation,MANAGES,Wanted: Technology Breakthroughs to Fight Child Sex Trafficking
Microsoft Corporation,ORGANIZED,DCU and Microsoft Research Technology Task Force
Microsoft Digital Crimes Unit (DCU),ADDRESSES,Child Pornography
Miguel Vargas Martin,ADDRESSES,Child Pornography
Miguel Vargas Martin,AUTHORED,Cyber child pornography: A review paper of the social and legal issues and remedies—and a proposed technological solution
Mukom Akong Tamon,ADDRESSES,IPv6 Adoption
Mukom Akong Tamon,AUTHORED,How to Translate a Gov't IPv6 Mandate Into an Action Plan: Guidance for National IPv6 Task Forces
Mukom Akong Tamon,AUTHORED,IP Addresses in Cars; Car Manufacturers as Internet Registries? - Another Need for IPv6 Now!
Mukom Akong Tamon,AUTHORED,"The Importance of IP Resource Planning in Government ICT Strategic Plans, How Can Managers Support Their Engineers Deploy IPv6?"
Mukom Akong Tamon,AUTHORED,Designing Effective Regulation for IPv6 Adoption
Nancy Hafkin,ADDRESSES,Broadband Promotion
National Broadband Plans Show a Diversity of Methods but a Unity of Purpose,ADDRESSES,Broadband Promotion
National Center for Missing & Exploited Children,ADDRESSES,Child Pornography
National Center for Missing & Exploited Children,PARTNER_WITH,Campaign Against International Child Abduction
National Center for Missing & Exploited Children,FOUNDED,URL Initiative
National Center for Missing & Exploited Children,FOUNDED,PhotoDNA
National Center for Missing & Exploited Children,FOUNDED,Hash Value Sharing Initiative
National Center for Missing & Exploited Children,MANAGES,Financial Coalitiion Against Child Pornorgraphy
National Center for Missing & Exploited Children,OPERATES,CyberTipline
National Institute of Science and Technology,ADDRESSES,DNS Security
National Telecommunications & Information Administration,ADDRESSES,Broadband Promotion
Nele Hoekx,ADDRESSES,Internet Gambling
