name1,relationship,name2
Nele Hoekx,AUTHORED,In the Shadow of Luxembourg: EU and National Developments in the Regulation of Gambling
Net Hope,CREATED,Global Broadband and Innovations 
NetHope,ADDRESSES,Broadband Promotion
Next Generation Connectivity: A Review of broadband Internet transitions and policy from around the world.,ADDRESSES,Broadband Promotion
NLnet Labs,ADDRESSES,DNS Security
NLnet Labs,DEVELOPED,ldns
NLnet Labs,DEVELOPED,Unbound
NLnet Labs,DEVELOPED,OpenDNSSEC
Nominet,ADDRESSES,DNS Security
Nominet,AUTHORED,Test Report: DNSSEC Impact on Broadband Routers and Firewalls
Nominet Trust,ADDRESSES,Child Pornography
Nominet Trust,FUNDS,"Online Child Sexual Abuse Content: The development of a comprehensive, transferable international internet notice and takedown system"
North American IPv6 Summit 2014,ADDRESSES,IPv6 Adoption
Number Resource Organization,ADDRESSES,DNS Security
Number Resource Organization,COORDINATES,Asia-Pacific Network Information Center 
Number Resource Organization,COORDINATES,Latin America and Caribbean Network Information Center
Number Resource Organization,COORDINATES,American Registry for Internet Numbers
Number Resource Organization,COORDINATES,African Network Information Center
Number Resource Organization,COORDINATES,Réseaux IP Européens Network Coordination Centre
Number Resource Organization ,ESTABLISHED,DNS Security and Stability Analysis Working Group
Number Resource Organization (NRO),ADDRESSES,IPv6 Adoption
OCCAID,ADDRESSES,IPv6 Adoption
OCCAID,HOSTS,Global IPv6 Advancement Program
OECD Seoul Declaration for the Future of the Internet Economy,ADDRESSES,Child Pornography
Olaf Kolkman,ADDRESSES,DNS Security
Olaf Kolkman,AUTHORED,DNSSEC HOWTO: a tutorial in disguise
Ole Troan,ADDRESSES,IPv6 Adoption
Ole Troan,LEADS,"IETF Working Group, IPv6 Maintenance"
Omobola Johnson,ADDRESSES,Broadband Promotion
On-line gambling – After the Green Paper which way forward,ADDRESSES,Internet Gambling
"Online Child Sexual Abuse Content: The development of a comprehensive, transferable international internet notice and takedown system",ADDRESSES,Child Pornography
Online Gambling: Focusing on integrity and a code of conduct for gambling,ADDRESSES,Internet Gambling
OpenDNSSEC,ADDRESSES,DNS Security
Operation Predator,ADDRESSES,Child Pornography
Operational Guidance for IPv6 Deployment in IPv4 Sites Using the Intra-Site Automatic Tunnel Addressing Protocol (ISATAP),ADDRESSES,IPv6 Adoption
"Optional Protocol on the Sale of Children, Child Prostitution and Child Pornography – a protocol to the Convention on the Rights of the Child",ADDRESSES,Child Pornography
Optional Protocol to the Convention on the Rights of the Child on a Communications Procedure,ADDRESSES,Child Pornography
Parliamentary Assembly of the Council of Europe,ADDRESSES,Internet Gambling
Parliamentary Assembly of the Council of Europe,AUTHORED,Draft Council of Europe Convention on the Manipulation of Sports Competitions
Partnerships for Broadband: Innovative public private partnerships will support the expansion of broadband networks,ADDRESSES,Broadband Promotion
Patrick C.K. Hung,ADDRESSES,Child Pornography
Patrick C.K. Hung,AUTHORED,Cyber child pornography: A review paper of the social and legal issues and remedies—and a proposed technological solution
Paul Jacobs,ADDRESSES,Broadband Promotion
Paul Mitchell,ADDRESSES,Broadband Promotion
Paul Weissmann,ADDRESSES,IPv6 Adoption
Paul Weissmann,AUTHORED,IPv6 Intelligence
Peng Wu,ADDRESSES,IPv6 Adoption
Peng Wu,AUTHORED,Transition from IPv4 to IPv6: A state-of-the-art survey
Philip Jenkins,ADDRESSES,Child Pornography
Philip Jenkins,AUTHORED,Beyond Tolerance: Child Pornography on the Internet
PhotoDNA,ADDRESSES,Child Pornography
Phreebird,ADDRESSES,DNS Security
Phumzile Mlambo-Ngcuka,ADDRESSES,Broadband Promotion
Pim van Pelt,ADDRESSES,IPv6 Adoption
Pim van Pelt,LEADS,SixXS
Platform for Internet Content Selections,ADDRESSES,Child Pornography
Preliminary analysis into commercial child sexual abuse material distributor accepting Bitcoin payment,ADDRESSES,Child Pornography
Project VIC,ADDRESSES,Child Pornography
Project VIC,PARTNER_WITH,Virtual Global Task Force
Project VIC,DEVELOPED,Video Image Classification Standard
Public Consultation on On-line gambling in the Internal Market – Frequently asked questions,ADDRESSES,Internet Gambling
Public Safety Broadband Summit ,ADDRESSES,Broadband Promotion
QED,ADDRESSES,Internet Gambling
QED,HOSTS,QED Conference - Legislating European gambling: what's next on the agenda?
QED Conference - Legislating European gambling: what's next on the agenda?,ADDRESSES,Internet Gambling
Recommendations of the Virtual Global Task Force,ADDRESSES,Child Pornography
Regulatory perspectives on the future of interactive gambling in the internal market,ADDRESSES,Internet Gambling
Remote Gambling Association,ADDRESSES,Internet Gambling
Remote Gambling Association,AUTHORED,"Fair, honest, safe and fun: the case of cross border gambling in the European Union"
René Van der Paardt,ADDRESSES,Internet Gambling
René Van der Paardt,AUTHORED,Taxation of internet gaming and gambling in the European Union
Report of the Global Alliance against Child Sexual Abuse Online,ADDRESSES,Child Pornography
Report on the APEC-OECD Joint Symposium on Initiatives Among Member Economies Promoting Safer Internet Environment for Children,ADDRESSES,Child Pornography
Report to Law Enforcement Projects Subgroup (LEPSG) on the Global Symposium for Examining the Relationship Between Online and Offline Offenses and Preventing the Sexual Exploitation of Children,ADDRESSES,Child Pornography
Réseaux IP Européens Network Coordination Centre,ADDRESSES,DNS Security
Réseaux IP Européens Network Coordination Centre,HOSTS,RIPE 59
Réseaux IP Européens Network Coordination Centre,HOSTS,RIPE 69
Réseaux IP Européens Network Coordination Centre,AUTHORED,IPv6 Address Allocation and Assignment Policy
Réseaux IP Européens Network Coordination Centre,DEVELOPED,RIPE Labs
Réseaux IP Européens Network Coordination Centre,DEVELOPED,The IPv6 Analyser
Réseaux IP Européens Network Coordination Centre ,AUTHORED,DNSSEC Policy and Practice Statement
Réseaux IP Européens Network Coordination Centre (RIPE NCC),ADDRESSES,IPv6 Adoption
Réseaux IP Européens Network Coordination Centre (RIPE NCC),DEVELOPED,DNSSEC Key Management Tools
"Resilience Features in Communication Networks: IPv6, DNSSEC and MPLS",ADDRESSES,DNS Security
Responsible Gaming Day,ADDRESSES,Internet Gambling
"Responsible gaming, a Statement of Principles and a Showcase of Best Practice from the European Gaming and Amusement Industry",ADDRESSES,Internet Gambling
Retrofitting Security into Network Protocols: The Case of DNSSEC,ADDRESSES,DNS Security
Reza Jafari,ADDRESSES,Broadband Promotion
Reza Jafari,LEADS,e-Development International 
RFC 2080 - RIPng for IPv6,ADDRESSES,IPv6 Adoption
RFC 2535 - Domain Name System Security Extensions,ADDRESSES,DNS Security
RFC 2545 - Use of BGP-4 Multiprotocol Extensions for IPv6 Inter-Domain Routing,ADDRESSES,IPv6 Adoption
RFC 2740 - OSPF for IPv6,ADDRESSES,IPv6 Adoption
RFC 3315 -  Dynamic Host Configuration Protocol for IPv6 (DHCPv6),ADDRESSES,IPv6 Adoption
RFC 3596 - DNS Extensions to Support IP Version 6,ADDRESSES,IPv6 Adoption
RFC 3736 - Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6,ADDRESSES,IPv6 Adoption
RFC 3833 - Threat Analysis of the Domain Name System (DNS),ADDRESSES,DNS Security
RFC 4029 - Scenarios and Analysis for Introducing IPv6 into ISP Networks,ADDRESSES,IPv6 Adoption
RFC 4033 - DNS Security Introduction and Requirements,ADDRESSES,DNS Security
RFC 4034 - Resource Records for the DNS Security Extensions,ADDRESSES,DNS Security
RFC 4035 - Protocol Modifications for the DNS Security Extensions,ADDRESSES,DNS Security
RFC 4291 - IP Version 6 Addressing Architecture,ADDRESSES,IPv6 Adoption
RFC 4398 - Storing Certificates in the Domain Name System (DNS),ADDRESSES,DNS Security
RFC 4443 - Internet Control Message Protocol (ICMPv6) for the Internet Protocol Version 6 (IPv6) Specification,ADDRESSES,IPv6 Adoption
RFC 4470 - Minimally Covering NSEC Records and DNSSEC On-line Signing,ADDRESSES,DNS Security
RFC 4472 - Operational Considerations and Issues with IPv6 DNS,ADDRESSES,IPv6 Adoption
RFC 4509 - Use of SHA-256 in DNSSEC Delegation Signer (DS) Resource Records (RRs),ADDRESSES,DNS Security
RFC 4760 - Multiprotocol Extensions for BGP-4,ADDRESSES,IPv6 Adoption
RFC 4862 - IPv6 Stateless Address Autoconfiguration (SLAAC),ADDRESSES,IPv6 Adoption
RFC 5072 - IP Version 6 over PPP,ADDRESSES,IPv6 Adoption
RFC 5155 - DNS Security (DNSSEC) Hashed Authenticated Denial of Existence,ADDRESSES,DNS Security
RFC 5308 - Routing IPv6 with IS-IS,ADDRESSES,IPv6 Adoption
RFC 5952 - A Recommendation for IPv6 Address Text Representation,ADDRESSES,IPv6 Adoption
RFC 6180 - Guidelines for Using IPv6 Transition Mechanisms during IPv6 Deployment,ADDRESSES,IPv6 Adoption
RFC 6781 - DNSSEC Operational Practices Version 2,ADDRESSES,DNS Security
Richard Wortley,ADDRESSES,Child Pornography
Richard Wortley,AUTHORED,Child Pornography On the Internet: New Challenges Require New Ideas
RIPE 59,ADDRESSES,DNS Security
RIPE 69,ADDRESSES,IPv6 Adoption
RIPE Labs,ADDRESSES,IPv6 Adoption
Robert D. Atkinson,ADDRESSES,Broadband Promotion
Robert D. Atkinson,LEADS,Information Technology and Innovation Foundation
Root DNSSEC: Information about DNSSEC for the Root Zone,ADDRESSES,DNS Security
Saad Bin Dhafer,ADDRESSES,Broadband Promotion
Samita Chakrabarti,ADDRESSES,IPv6 Adoption
Samita Chakrabarti,LEADS,"IETF Working Group, IPv6 over Networks of Resource-constrained Nodes"
Scott R. Rasmussen,ADDRESSES,Child Pornography
Scott R. Rasmussen,AUTHORED,Children and Internet Pornography: The Nature of the Problem and the Technologies for a Solution
Securing the Federal Government’s Domain Name System Infrastructure,ADDRESSES,DNS Security
Security and Stability Advisory Commission,ADDRESSES,DNS Security
Seoul Ministerial Meeting on the Future of the Internet Economy,ADDRESSES,Child Pornography
Seoul Ministerial Meeting on the Future of the Internet Economy,AUTHORED,OECD Seoul Declaration for the Future of the Internet Economy
Sharon Cooper,ADDRESSES,Child Pornography
Sharon Cooper,MEMBER_OF,National Center for Missing & Exploited Children
Shrikant Shenwai,ADDRESSES,Broadband Promotion
Sixth Broadband Deployment Report,ADDRESSES,Broadband Promotion
SixXS,ADDRESSES,IPv6 Adoption
SixXS,DEVELOPED,Ghost Route Hunter
SixXS,DEVELOPED,IPv6 to IPv4 Website Gateway
Sonia Jorge,ADDRESSES,Broadband Promotion
Sonia Jorge,AUTHORED,National Broadband Plans Show a Diversity of Methods but a Unity of Purpose
Speranza Ndege,ADDRESSES,Broadband Promotion
Stakes and states: gambling and the single market,ADDRESSES,Internet Gambling
Stefaan Van den Bogaert,ADDRESSES,Internet Gambling
Stefaan Van den Bogaert,AUTHORED,Money for nothing: The case law of the EU Court of Justice on the regulation of gambling
Stephen Smallbone,ADDRESSES,Child Pornography
Stephen Smallbone,AUTHORED,Child Pornography On the Internet: New Challenges Require New Ideas
Study Of Gambling Services In The Internal Market Of The European Union,ADDRESSES,Internet Gambling
Study on online gambling and adequate measures for the protection of consumers of gambling services,ADDRESSES,Internet Gambling
Study on the Costs of DNSSEC Deployment,ADDRESSES,DNS Security
Susan Crawford,ADDRESSES,Broadband Promotion
Susan Crawford,LEADS,Berkman Center
Susan Crawford,LEADS,Telecommunications Equality Project
Suvi Linden,ADDRESSES,Broadband Promotion
Suvi Linden,IS_ENVOY,Broadband Commission for Digital Development
Taxation of internet gaming and gambling in the European Union,ADDRESSES,Internet Gambling
Technology Task Force (DCU and Microsoft Research),ADDRESSES,Child Pornography
Ted Lemon,ADDRESSES,IPv6 Adoption
Ted Lemon,LEADS,Internet Engineering Task Force (IETF)
Telecentre.org,ADDRESSES,Broadband Promotion
Test Report: DNSSEC Impact on Broadband Routers and Firewalls,ADDRESSES,DNS Security
The Berkman Center,AUTHORED,Next Generation Connectivity: A Review of broadband Internet transitions and policy from around the world
The Broadband Commission for Digital Development,ADDRESSES,Broadband Promotion
The Broadband Commission for Digital Development,AUTHORED,Planning for Progress - Why National Broadband Plans Matter
The Broadband Commission for Digital Development,HOSTS,Broadband Leadership Summit
The Eli and Edythe Broad Foundation,ADDRESSES,Child Pornography
The Eli and Edythe Broad Foundation,FUNDS,International Centre for Missing & Exploited Children
The Global Initiative against Transnational Organized Crime,ADDRESSES,Child Pornography
The Global Initiative against Transnational Organized Crime,AUTHORED,Stolen innocence: the online exploitation of children
The Global Speedtest,ADDRESSES,Broadband Promotion
The Importance of IP Resource Planning in Government ICT Strategic Plans,ADDRESSES,IPv6 Adoption
The Internet in Transition: The State of the Transition to IPv6 in Today's Internet and Measures to Support the Continued Use of IPv4,ADDRESSES,IPv6 Adoption
The IPv6 Analyser,ADDRESSES,IPv6 Adoption
The Koons Family Institute,ADDRESSES,Child Pornography
The Koons Family Institute,RESEARCH_ARM_OF,International Centre for Missing & Exploited Children
The Koons Family Institute on International Law & Policy,ADDRESSES,Child Pornography
The New York Law School Impact Center for Public Interest Law,SPONSORED,Innovations in the Fight Against Human Trafficking Perspectives and Proposals
The Organisation for Economic Co-operation and Development,ADDRESSES,Child Pornography
The Organisation for Economic Co-operation and Development,ADDRESSES,IPv6 Adoption
The Organisation for Economic Co-operation and Development,HOSTS,Seoul Ministerial Meeting on the Future of the Internet Economy
The Organisation for Economic Co-operation and Development,CONVENED,APEC-OECD Joint Symposium on Initiatives among Member Economies Promoting Safer Internet Environment for Children
The Organisation for Economic Co-operation and Development,AUTHORED,The Protection of Children Online: Report on risks faced by children online and policies to protect them
The Organisation for Economic Co-operation and Development,AUTHORED,Internet Addressing: Measuring Deployment of IPv6
The Organisation for Economic Co-operation and Development,AUTHORED,The Internet in Transition: The State of the Transition to IPv6 in Today's Internet and Measures to Support the Continued Use of IPv4
The Organisation for Economic Co-operation and Development,AUTHORED,Internet Address Space: Economic Considerations in the Management of IPv4 and in the Deployment of IPv6
The Organisation for Economic Co-operation and Development,AUTHORED,Universal Service Policies in the Context of National Broadband Plans
The Protection of Children Online: Report on risks faced by children online and policies to protect them,ADDRESSES,Child Pornography
The TelCo Action Plan,ADDRESSES,Broadband Promotion
The Woods Chartiable Foundation,ADDRESSES,Child Pornography
The World Bank,AUTHORED,Information and Communications for Development 2009: Extending Reach and Increasing Impact
Thorn Foundation,ADDRESSES,Child Pornography
Towards a comprehensive European framework for online gambling,ADDRESSES,Internet Gambling
Transition from IPv4 to IPv6: A state-of-the-art survey,ADDRESSES,IPv6 Adoption
Trust Anchors and Keys,ADDRESSES,DNS Security
U.S. Department of Commerce,ADDRESSES,DNS Security
U.S. Department of Commerce ,AUTHORED,"Commerce Department, ICANN and VeriSign Deploy New Technology to Enhance the Security and Stability of the Internet"
U.S. Department of Homeland Security,ADDRESSES,DNS Security
U.S. Department of Homeland Security,AUTHORED,Domain Name System (DNS) Security Reference Architecture
Ulrich Herberg,ADDRESSES,IPv6 Adoption
Ulrich Herberg,LEADS,"IETF Working Group, IPv6 over Networks of Resource-constrained Nodes"
Unbound,ADDRESSES,DNS Security
Understanding IPv6 populations in the wild,ADDRESSES,IPv6 Adoption
United Nations Committee on the Rights of the Child,ADDRESSES,Child Pornography
United Nations Committee on the Rights of the Child,MONITORS,"Optional Protocol on the Sale of Children, Child Prostitution and Child Pornography – a protocol to the Convention on the Rights of the Child"
United Nations Convention on the Rights of the Child,ADDRESSES,Child Pornography
"United Nations Educational, Scientific and Cultural Organization",ADDRESSES,Broadband Promotion
"United Nations Educational, Scientific and Cultural Organization",CREATED,The Broadband Commission for Digital Development
United Nations General Assembly,ADDRESSES,Child Pornography
United Nations General Assembly,ADOPTED,"Optional Protocol on the Sale of Children, Child Prostitution and Child Pornography – a protocol to the Convention on the Rights of the Child"
United Nations General Assembly,ADOPTED,United Nations Convention on the Rights of the Child
United States Department of Homeland Security Immigrations and Customs Enforcement,ADDRESSES,Child Pornography
United States Department of Homeland Security Immigrations and Customs Enforcement,CREATED,Operation Predator
Universal Service Policies in the Context of National Broadband Plans,ADDRESSES,Broadband Promotion
URL Initiative,ADDRESSES,Child Pornography
USAID,CREATED,Global Broadband and Innovations 
V6 World Congress,ADDRESSES,IPv6 Adoption
VeriSign,ADDRESSES,DNS Security
VeriSign,AUTHORED,DNS Security Extensions (Verisign)
VeriSign,MAINTAINS,Root DNSSEC: Information about DNSSEC for the Root Zone
VeriSign Labs,ADDRESSES,DNS Security
VeriSign Labs,DEVELOPED,DNSSEC Debugger
Video Image Classification Standard,ADDRESSES,Child Pornography
Vincent Della Sala,ADDRESSES,Internet Gambling
Vincent Della Sala,AUTHORED,Stakes and states: gambling and the single market
Virtual Global Task Force,ADDRESSES,Child Pornography
Virtual Global Task Force,AUTHORED,Recommendations of the Virtual Global Task Force
Virtual Global Task Force,AUTHORED,Virtual Global Taskforce Environmental Scan 2012
Virtual Global Task Force,PARTNER_WITH,Project VIC
Virtual Global Taskforce Environmental Scan 2012,ADDRESSES,Child Pornography
Wanted: Technology Breakthroughs to Fight Child Sex Trafficking,ADDRESSES,Child Pornography
Wayne Thayer,ADDRESSES,DNS Security
WBA Wi-Fi Industry Awards,ADDRESSES,Broadband Promotion
White House Office of Management and Budget,ADDRESSES,DNS Security
White House Office of Management and Budget ,AUTHORED,Securing the Federal Government’s Domain Name System Infrastructure
White House Office of Science and Technology Policy,ADDRESSES,DNS Security
White House Office of Science and Technology Policy ,AUTHORED,A Major Milestone for Internet Security
Wi-Fi Global Congress,ADDRESSES,Broadband Promotion
"Wi-Fi, Small Cells & Venue Connectivity Summit",ADDRESSES,Broadband Promotion
Wireless Broadband Alliance,ADDRESSES,Broadband Promotion
Wireless Broadband Alliance,HOSTS,"Wi-Fi Global Congress, WBA Wi-Fi Industry Awards"
Wireless Broadband Alliance,HOSTS,WBA Wi-Fi Industry Awards
Workshop I: On-line Gambling and Sport Integrity,ADDRESSES,Internet Gambling
"World Economic Forum Global Information Technology Report 2013, Chapter 1.3  by Cisco. ",ADDRESSES,Broadband Promotion
World IPv6 Day,ADDRESSES,IPv6 Adoption
World IPv6 Launch,ADDRESSES,IPv6 Adoption
World IPv6 Launch Measurements,ADDRESSES,IPv6 Adoption
World Summit on the Information Society in Tunis,ADDRESSES,Broadband Promotion
World Summit on the Information Society in Tunis,LAUNCHED,Telecentre.org
World Telecommunication Policy Forum,ADDRESSES,Broadband Promotion
World Telecommunications Development Report: Reinventing Telecoms ,ADDRESSES,Broadband Promotion
World Wide Web Consortium,ADDRESSES,Child Pornography
World Wide Web Consortium,CREATED,"Platform for Internet Content Selections, Sir Tim Berners Lee"
Worldwide Infrastructure Security Report,ADDRESSES,DNS Security
Yaman Akdeniz,ADDRESSES,Child Pornography
Yaman Akdeniz,AUTHORED,Internet Child Pornography and the Law: National and International Responses
Yaman Akdeniz,AUTHORED,Chapter 13: Governance of Pornography and Child Pornography on the Global Internet: A Multi-Layered Approach.
Zone Key Tool,ADDRESSES,DNS Security